 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4265 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45169 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45170 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45171 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45172 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45173 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45174 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45175 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45176 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45177 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45178 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45179 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45180 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45181 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45182 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45183 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45184 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45185 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45186 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45187 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45188 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4262 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45191 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45192 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45193 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45194 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45195 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45196 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45197 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45198 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45199 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45200 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45201 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45202 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45203 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45204 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45205 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45206 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45207 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45208 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45209 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 45210 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4248 µs
